dataset,method,model_family,checkpoint,sample_id,frame,main_evaluation_mask,valid_px,disparity_mae_px,disparity_rmse_px,bad_1px_percent,bad_2px_percent,bad_3px_percent,bad_5px_percent,depth_mae_mm,depth_rmse_mm,bad_1mm_percent,bad_2mm_percent,bad_4mm_percent,bad_5mm_percent,evidence_source
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.1206059455871582,4.36773681640625,15.920138888888888,3.679591049382716,,2.138792438271605,1.2858928442001345,3.624321222305298,24.85894097222222,11.030092592592592,,3.37938850308642,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.7989510893821716,1.9381630420684812,20.381462191358025,6.511381172839506,,0.953414351851852,1.105769157409668,2.5984156131744385,33.657407407407405,10.05642361111111,,2.1047935956790123,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_011,11,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.7300933003425598,1.4258008003234863,14.170765817901234,4.728973765432098,,1.9581886574074072,0.9778047800064088,1.5679686069488523,31.396846064814817,9.718605324074074,,2.1026234567901234,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_012,12,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.5189402103424072,0.6841009855270386,11.310281635802468,1.2567515432098766,,0.0,0.7487316727638245,0.95246821641922,28.964843750000004,3.254002700617284,,0.0062692901234567,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_013,13,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.8824859261512756,1.2041813135147097,34.976851851851855,7.83227237654321,,0.2659625771604939,0.723171591758728,1.0954022407531738,19.39621913580247,5.726996527777778,,0.3308256172839506,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_014,14,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.2256476879119873,2.2487118244171143,30.99223572530864,12.607060185185183,,4.733555169753086,1.007524847984314,2.675342798233032,15.348910108024691,9.715711805555555,,5.535059799382716,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_015,15,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,0.6202044486999512,1.040971755981445,14.74778163580247,4.272038966049382,,0.5111882716049383,1.0898350477218628,1.6181939840316772,39.45722415123456,15.453559027777777,,1.085551697530864,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,Experiment_2_016,16,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.1022114753723145,1.734151005744934,40.73688271604938,11.968798225308642,,2.7346161265432096,0.6312234997749329,1.2205511331558228,13.700810185185189,4.719569830246914,,1.3712866512345678,/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S honest finetuned,S2M2,S honest holdout checkpoint,Experiment_2_009,9,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.2787977457046509,4.303233623504639,24.4092399691358,8.61545138888889,,2.12987075617284,1.6317691802978516,3.731890201568604,32.73582175925926,17.427662037037038,,8.247010030864198,/home/pampaj/Desktop/stereo/s2m2/output_servct_finetune_honest_S/eval/metrics.csv
SERV-CT honest_test,S2M2-S honest finetuned,S2M2,S honest holdout checkpoint,Experiment_2_010,10,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,414720,1.0179978609085083,2.0334768295288086,34.31303047839506,6.512827932098765,,2.2142650462962963,1.4106165170669556,2.64609956741333,50.0853587962963,16.126060956790123,,3.388551311728395,/home/pampaj/Desktop/stereo/s2m2/output_servct_finetune_honest_S/eval/metrics.csv
