dataset,method,model_family,checkpoint,input_resolution,evaluation_resolution,number_of_frames,main_evaluation_mask,disparity_mae_px,disparity_rmse_px,disparity_median_error_px,disparity_p95_error_px,bad_1px_percent,bad_2px_percent,bad_3px_percent,depth_mae_mm,depth_rmse_mm,depth_median_error_mm,depth_p95_error_mm,bad_1mm_percent,bad_2mm_percent,bad_4mm_percent,runtime_mean_ms,runtime_median_ms,runtime_std_ms,fps,peak_vram_mb,precision,status,notes,evidence_source
SERV-CT honest_test,S2M2-S all-surgical finetuned,S2M2,S all-surgical checkpoint,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,0.8748925104737282,1.8304771929979324,0.8407185077667236,1.188883078098297,22.90455005787037,6.607108410493827,,0.9462441802024841,1.9190829768776894,0.9926648139953613,1.2228495538234712,25.84765022183642,8.709370177469136,,,,,,,,existing_comparable_SERVCT_result,"fine-tuned on all surgical SERV-CT/SCARED evidence; not an honest held-out training protocol; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S_all_surgical_checkpoint/metrics.csv
SERV-CT honest_test,S2M2-S honest finetuned,S2M2,S honest holdout checkpoint,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.3770041391253471,2.7006339728832245,1.1483978033065796,2.7296426355838768,37.42280936535494,14.012044270833334,,1.3677616342902184,2.610310584306717,1.2412702441215515,2.0848819613456726,36.423189139660494,14.434196566358025,,,,,,,,existing_comparable_SERVCT_result,"trained on Experiment_1 only; evaluated on Experiment_2 holdout; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/s2m2/output_servct_finetune_honest_S/eval/metrics.csv
SERV-CT honest_test,S2M2-M pretrained,S2M2,M pretrained,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.413824811577797,2.754201114177704,1.4233832359313965,2.2229934871196746,36.078257619598766,16.50264033564815,,1.5808264389634132,2.8940312415361404,1.3825415968894958,2.3858882188796997,40.772539303626544,21.225676359953702,,,,,,,,existing_comparable_SERVCT_result,"zero-shot/pretrained baseline; local repo names this variant M; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_M/metrics.csv
SERV-CT honest_test,S2M2-L pretrained,S2M2,L pretrained,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.5019833222031593,3.3357240855693817,1.3806567192077637,2.2760857105255123,37.225929542824076,15.972282503858024,,1.7619809061288834,3.651958256959915,1.8779025673866272,2.5993740081787107,40.47954041280864,21.889377170138893,,,,,,,,existing_comparable_SERVCT_result,"zero-shot/pretrained baseline; run for this unified audit; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_L/metrics.csv
SERV-CT honest_test,Fast-FoundationStereo ONNX,Fast-FoundationStereo,ONNX foundation baseline,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.7069649919867516,3.2653433978557587,1.5533276200294495,3.073402857780456,45.44136379076087,20.68221382472826,,1.7633249908685684,3.156183436512947,1.6596413254737854,2.44941816329956,47.66962466032609,24.107241423233695,,,,,,,,existing_comparable_SERVCT_result,"legacy evaluator uses fewer valid pixels; compare with caution; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/Fast-FoundationStereo/output_servct_eval/metrics.csv
SERV-CT honest_test,S2M2-S pretrained,S2M2,S pretrained,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.4615202397108078,3.3190745413303375,1.3709514737129211,2.181985992193222,34.959882571373456,14.285059799382719,,1.7638149783015251,3.6088006496429443,1.775467276573181,2.638673901557922,38.56029369212963,23.05642963927469,,,,,,,,existing_comparable_SERVCT_result,"zero-shot/pretrained baseline; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/s2m2/output_servct_eval_s2m2_S/metrics.csv
SERV-CT honest_test,DEFOM-Stereo ViT-L ETH3D,DEFOM-Stereo,ViT-L ETH3D,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.68261057138443,3.282329708337784,1.5269712805747986,3.078621184825897,40.66397207754629,16.78988233024691,,1.7944967150688171,3.392375886440277,1.6237473487854004,2.7957873940467834,41.47485050154321,21.422284915123456,,,,,,,,existing_comparable_SERVCT_result,"zero-shot SERV-CT run launched during unified audit; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/DEFOM-Stereo/output_servct_eval_defom_vitl_eth3d/metrics.csv
SERV-CT honest_test,MonSter++ MixAll i16,MonSter++,MixAll i16,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.734049454331398,3.475010558962822,1.7668752670288086,3.0757804214954367,44.25078968942901,18.036416136188272,,1.799226552248001,3.339982897043228,1.5539241433143616,2.7078367948532103,45.37754388503086,22.37039448302469,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/MonSter-plusplus/MonSter++/output_servct_eval_monsterpp_mixall_i16/metrics.csv
SERV-CT honest_test,MonSter++ MixAll,MonSter++,MixAll,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.7893186956644058,3.6825355291366577,1.5740407705307007,3.5603784799575795,44.08637152777778,17.57366415895062,,1.8333377689123154,3.541460171341896,1.4476025700569153,2.912107515335083,45.56197554976852,22.703510802469136,,,,,,,,existing_comparable_SERVCT_result,"zero-shot local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/MonSter-plusplus/MonSter++/output_servct_eval_monsterpp_mixall/metrics.csv
SERV-CT honest_test,RT-MonSter++ zero-shot,RT-MonSter++,zero-shot,native/legacy_eval,original SERV-CT GT resolution,8,SERV-CT valid mask; legacy metrics may also exclude invalid model predictions,1.7932085022330284,3.17884823679924,1.5559079051017761,3.4913355469703666,49.504123263888886,21.942666136188272,,1.9251094162464142,3.260437533259392,1.5953996181488037,3.0724135398864747,49.40206645447531,26.192792727623456,,,,,,,,existing_comparable_SERVCT_result,"real-time MonSter++ local SERV-CT run; runtime/VRAM not present in existing SERV-CT per-frame metrics; median/p95 are across-frame summaries, not pixel-level p50/p95.",/home/pampaj/Desktop/stereo/MonSter-plusplus/RT-MonSter++/output_servct_eval_rtmonster_zeroshot/metrics.csv
