dataset,frame,label,y,x,pred_disp_px,pred_depth_mm,gt_depth_mm,abs_depth_error_mm,near_zero_disp_lt_0_1,near_zero_disp_lt_0_5
dataset_5,keyframe_1,dataset_5/keyframe_1,275,18,0.0,5107348992.0,64.57601928710938,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,275,19,0.0,5107348992.0,64.58204650878906,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,274,19,0.0,5107348992.0,65.47425842285156,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,274,18,0.0,5107348992.0,64.58401489257812,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,259,18,0.0,5107348992.0,63.72709655761719,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,259,19,0.0,5107348992.0,64.59365844726562,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,258,19,0.0,5107348992.0,64.5938949584961,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,273,18,0.0,5107348992.0,64.58425903320312,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,273,19,0.0,5107348992.0,65.47449493408203,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,258,18,0.0,5107348992.0,63.727325439453125,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,273,16,0.0,5107348992.0,65.47979736328125,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,273,17,0.0,5107348992.0,64.58598327636719,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,276,18,0.0,5107348992.0,64.58355712890625,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,276,19,0.0,5107348992.0,65.4737777709961,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,272,16,0.0,5107348992.0,65.4883804321289,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,272,17,0.0,5107348992.0,64.58622741699219,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,272,18,0.0,5107348992.0,65.47650146484375,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,272,19,0.0,5107348992.0,64.58275604248047,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,271,19,0.0,5107348992.0,64.5829849243164,5107348992.0,True,True
dataset_5,keyframe_1,dataset_5/keyframe_1,271,16,0.0,5107348992.0,65.4886245727539,5107348992.0,True,True
